Delay Between Angles (Millis),Angle (Deg),Distance (cm)
15,57,40
15,56,42
15,55,42
15,54,47
15,53,55
15,52,46
15,51,47
15,50,48
15,49,48
15,48,48
15,47,58
15,46,48
15,45,51
15,45,52
15,46,53
15,47,54
15,48,55
15,49,54
15,50,65
15,51,54
15,52,52
15,53,54
15,54,55
15,55,45
15,56,46
15,57,43
15,58,44
15,59,43
15,60,41
15,61,40
15,62,42
15,63,41
15,64,37
15,65,45
15,66,37
15,67,36
15,68,33
15,69,33
15,70,32
15,71,32
15,72,31
15,73,35
15,74,31
15,75,39
15,76,35
15,77,35
15,78,33
15,79,33
15,80,33
15,81,33
15,82,33
15,83,31
15,84,31
15,85,35
15,86,37
15,87,41
15,88,33
15,89,33
15,90,32
15,91,33
15,92,36
15,93,40
15,94,40
15,95,39
15,96,31
15,97,34
15,98,33
15,99,32
15,100,33
15,101,36
15,102,42
15,103,39
15,104,40
15,105,34
15,106,40
15,107,44
15,108,32
15,109,33
15,110,30
15,111,32
15,112,33
15,113,33
15,114,33
15,115,37
15,116,40
15,117,33
15,118,30
15,119,32
15,120,33
15,121,33
15,122,37
15,123,36
15,124,39
15,125,39
15,126,42
15,127,48
15,128,43
15,129,39
15,130,42
15,131,44
15,132,45
15,133,48
15,134,50
15,135,45
15,135,45
15,134,47
15,133,48
15,132,48
15,131,49
15,130,59
15,129,61
15,128,59
15,127,53
15,126,45
15,125,45
15,124,44
15,123,43
15,122,42
15,121,39
15,120,41
15,119,39
15,118,37
15,117,43
15,116,41
15,115,32
15,114,33
15,113,31
15,112,33
15,111,32
15,110,34
15,109,37
15,108,36
15,107,39
15,106,32
15,105,32
15,104,31
15,103,32
15,102,33
15,101,32
15,100,31
15,99,35
15,98,31
15,97,42
15,96,33
15,95,33
15,94,32
15,93,32
15,92,33
15,91,33
15,90,32
15,89,37
15,88,36
15,87,34
15,86,34
15,85,43
15,84,44
15,83,45
15,82,37
15,81,36
15,80,36
15,79,37
15,78,33
15,77,34
15,76,34
15,75,32
15,74,35
15,73,37
15,72,33
15,71,40
15,70,31
15,69,33
15,68,33
15,67,34
15,66,33
15,65,37
15,64,35
15,63,35
15,62,43
15,61,32
15,60,35
15,59,38
15,58,38
15,57,41
15,56,42
15,55,44
15,54,44
15,53,52
15,52,51
15,51,45
15,50,47
15,49,46
15,48,47
15,47,47
15,46,49
15,45,56
15,45,53
15,46,57
15,47,53
15,48,53
15,49,54
15,50,55
15,51,51
15,52,50
15,53,48
15,54,47
15,55,45
15,56,46
15,57,51
15,58,50
15,59,42
15,60,42
15,61,37
15,62,39
15,63,38
15,64,36
15,65,38
15,66,35
15,67,35
15,68,33
15,69,34
15,70,33
15,71,34
15,72,33
15,73,34
15,74,37
15,75,31
15,76,32
15,77,32
15,78,32
15,79,33
15,80,33
15,81,36
15,82,35
15,83,31
15,84,35
15,85,41
15,86,35
15,87,34
15,88,34
15,89,33
15,90,34
15,91,35
15,92,40
15,93,40
15,94,34
15,95,32
15,96,33
15,97,34
15,98,33
15,99,34
15,100,38
15,101,36
15,102,38
15,103,39
15,104,31
15,105,35
15,106,31
15,107,33
15,108,34
15,109,36
15,110,40
15,111,36
15,112,37
15,113,32
15,114,32
15,115,32
15,116,34
15,117,36
15,118,38
15,119,43
15,120,43
15,121,43
15,122,37
15,123,35
15,124,33
15,125,36
15,126,38
15,127,41
15,128,42
15,129,42
15,130,43
15,131,46
15,132,50
15,133,51
15,134,45
15,135,45
15,135,46
15,134,47
15,133,47
15,132,46
15,131,54
15,130,59
15,129,55
15,128,46
15,127,44
15,126,45
15,125,46
15,124,45
15,123,45
15,122,42
15,121,41
15,120,43
15,119,47
15,118,37
15,117,46
15,116,40
15,115,36
15,114,34
15,113,43
15,112,32
15,111,32
15,110,32
15,109,33
15,108,32
15,107,34
15,106,36
15,105,36
15,104,41
15,103,41
15,102,32
15,101,33
15,100,33
15,99,33
15,98,35
15,97,35
15,96,39
15,95,33
15,94,32
15,93,34
15,92,33
15,91,32
15,90,33
15,89,31
15,88,32
15,87,33
15,86,40
15,85,43
15,84,42
15,83,32
15,82,33
15,81,32
15,80,34
15,79,33
15,78,34
15,77,34
15,76,41
15,75,42
15,74,34
15,73,32
15,72,33
15,71,33
15,70,33
15,69,35
15,68,42
15,67,32
15,66,34
15,65,33
15,64,36
15,63,38
15,62,45
15,61,40
15,60,37
15,59,38
15,58,40
15,57,42
15,56,43
15,55,46
15,54,46
15,53,45
15,52,47
15,51,46
15,50,47
15,49,48
15,48,56
15,47,49
15,46,51
15,45,51
15,45,53
15,46,55
15,47,54
15,48,56
15,49,55
15,50,57
15,51,59
15,52,50
15,53,57
15,54,52
15,55,46
15,56,44
15,57,44
15,58,46
15,59,43
15,60,41
15,61,42
15,62,44
15,63,37
15,64,37
15,65,37
15,66,36
15,67,35
15,68,36
15,69,37
15,70,35
15,71,38
15,72,40
15,73,33
15,74,36
15,75,35
15,76,34
15,77,33
15,78,35
15,79,34
15,80,37
15,81,40
15,82,33
15,83,34
15,84,35
15,85,35
15,86,38
15,87,37
15,88,36
15,89,35
15,90,45
15,91,34
15,92,32
15,93,35
15,94,36
15,95,34
15,96,34
15,97,36
15,98,38
15,99,34
15,100,32
15,101,35
15,102,34
15,103,35
15,104,32
15,105,36
15,106,36
15,107,35
15,108,36
15,109,42
15,110,41
15,111,42
15,112,36
15,113,33
15,114,33
15,115,37
15,116,38
15,117,40
15,118,35
15,119,35
15,120,36
15,121,36
15,122,34
15,123,37
15,124,37
15,125,40
15,126,41
15,127,43
15,128,48
15,129,49
15,130,47
15,131,42
15,132,43
15,133,45
15,134,43
15,135,45
15,135,45
15,134,46
15,133,47
15,132,48
15,131,46
15,130,47
15,129,49
15,128,58
15,127,47
15,126,46
15,125,46
15,124,45
15,123,44
15,122,43
15,121,42
15,120,42
15,119,41
15,118,42
15,117,39
15,116,35
15,115,33
15,114,33
15,113,34
15,112,35
15,111,30
15,110,34
15,109,35
15,108,33
15,107,40
15,106,32
15,105,30
15,104,32
15,103,31
15,102,30
15,101,31
15,100,31
15,99,32
15,98,34
15,97,32
15,96,34
15,95,41
15,94,31
15,93,32
15,92,34
15,91,32
15,90,34
15,89,34
15,88,36
15,87,32
15,86,43
15,85,32
15,84,33
15,83,35
15,82,33
15,81,34
15,80,33
15,79,32
15,78,33
15,77,35
15,76,34
15,75,35
15,74,34
15,73,35
15,72,38
15,71,33
15,70,31
15,69,33
15,68,34
15,67,33
15,66,36
15,65,40
15,64,37
15,63,35
15,62,33
15,61,36
15,60,36
15,59,38
15,58,41
15,57,42
15,56,45
15,55,50
15,54,55
15,53,41
15,52,43
15,51,47
15,50,48
15,49,46
15,48,48
15,47,49
15,46,51
15,45,53
15,45,53
15,46,53
15,47,54
15,48,54
15,49,53
15,50,54
15,51,51
15,52,50
15,53,49
15,54,47
15,55,47
15,56,45
15,57,47
15,58,45
15,59,43
15,60,41
15,61,41
15,62,42
15,63,38
15,64,36
15,65,38
15,66,35
15,67,36
15,68,41
15,69,33
15,70,33
15,71,32
15,72,34
15,73,32
15,74,33
15,75,36
15,76,38
15,77,32
15,78,32
15,79,30
15,80,34
15,81,32
15,82,32
15,83,35
15,84,34
15,85,33
15,86,32
15,87,32
15,88,33
15,89,32
15,90,34
15,91,34
15,92,37
15,93,40
15,94,35
15,95,34
15,96,33
15,97,33
15,98,33
15,99,32
15,100,32
15,101,34
15,102,34
15,103,33
15,104,41
15,105,42
15,106,32
15,107,32
15,108,31
15,109,31
15,110,34
15,111,33
15,112,35
15,113,34
15,114,36
15,115,41
15,116,39
15,117,32
15,118,31
15,119,33
15,120,34
15,121,35
15,122,37
15,123,39
15,124,39
15,125,46
15,126,37
15,127,39
15,128,41
15,129,41
15,130,43
15,131,45
15,132,45
15,133,53
15,134,46
15,135,47
15,135,45
15,134,47
15,133,49
15,132,49
15,131,48
15,130,47
15,129,48
15,128,48
15,127,47
15,126,46
15,125,46
15,124,46
15,123,44
15,122,52
15,121,46
15,120,43
15,119,38
15,118,38
15,117,37
15,116,37
15,115,36
15,114,35
15,113,36
15,112,37
15,111,40
15,110,35
15,109,34
15,108,33
15,107,33
15,106,34
15,105,31
15,104,33
15,103,34
15,102,37
15,101,35
15,100,41
15,99,43
15,98,33
15,97,32
15,96,33
15,95,34
15,94,32
15,93,35
15,92,37
15,91,41
15,90,33
15,89,33
15,88,35
15,87,35
15,86,35
15,85,33
15,84,34
15,83,37
15,82,37
15,81,40
15,80,34
15,79,32
15,78,34
15,77,33
15,76,33
15,75,33
15,74,36
15,73,33
15,72,43
15,71,32
15,70,32
15,69,33
15,68,32
15,67,35
15,66,33
15,65,38
15,64,42
15,63,36
15,62,36
15,61,34
15,60,37
15,59,40
15,58,41
15,57,40
15,56,42
15,55,44
15,54,43
15,53,52
15,52,45
15,51,45
15,50,47
15,49,46
15,48,48
15,47,56
15,46,58
15,45,49
15,45,53
15,46,53
15,47,55
15,48,56
15,49,55
15,50,53
15,51,57
15,52,62
15,53,58
15,54,45
15,55,48
15,56,45
15,57,44
15,58,43
15,59,40
15,60,41
15,61,39
15,62,47
15,63,37
15,64,43
15,65,35
15,66,35
15,67,36
15,68,34
15,69,33
15,70,35
15,71,35
15,72,36
15,73,37
15,74,32
15,75,30
15,76,30
15,77,32
15,78,32
15,79,32
15,80,41
15,81,41
15,82,30
15,83,30
15,84,32
15,85,31
15,86,33
15,87,33
15,88,29
15,89,31
15,90,31
15,91,31
15,92,32
15,93,32
15,94,34
15,95,35
15,96,42
15,97,32
15,98,32
15,99,32
15,100,32
15,101,36
15,102,32
15,103,34
15,104,38
15,105,29
15,106,33
15,107,33
15,108,31
15,109,34
15,110,34
15,111,34
15,112,34
15,113,36
15,114,34
15,115,35
15,116,36
15,117,33
15,118,34
15,119,33
15,120,33
15,121,35
15,122,38
15,123,44
15,124,46
15,125,43
15,126,43
15,127,41
15,128,40
15,129,43
15,130,43
15,131,43
15,132,47
15,133,46
15,134,56
15,135,46
15,135,49
15,134,49
15,133,49
15,132,49
15,131,49
15,130,49
15,129,48
15,128,48
15,127,47
15,126,46
15,125,44
15,124,45
15,123,48
15,122,45
15,121,42
15,120,37
15,119,39
15,118,37
15,117,35
15,116,34
15,115,35
15,114,35
15,113,37
15,112,38
15,111,32
15,110,31
15,109,30
15,108,30
15,107,31
15,106,30
15,105,34
15,104,34
15,103,33
15,102,33
15,101,36
15,100,43
15,99,38
15,98,31
15,97,31
15,96,32
15,95,34
15,94,35
15,93,39
15,92,37
15,91,35
15,90,34
15,89,35
15,88,36
15,87,36
15,86,35
15,85,34
15,84,42
15,83,34
15,82,32
15,81,34
15,80,36
15,79,34
15,78,36
15,77,39
15,76,36
15,75,34
15,74,33
15,73,32
15,72,32
15,71,33
15,70,34
15,69,36
15,68,39
15,67,43
15,66,34
15,65,34
15,64,33
15,63,35
15,62,35
15,61,35
15,60,39
15,59,40
15,58,40
15,57,50
15,56,40
15,55,44
15,54,43
15,53,46
15,52,46
15,51,48
15,50,55
15,49,46
15,48,48
15,47,48
15,46,49
15,45,52
15,45,53
15,46,56
15,47,57
15,48,56
15,49,58
15,50,61
15,51,59
15,52,56
15,53,47
15,54,48
15,55,46
15,56,47
15,57,46
15,58,46
15,59,43
15,60,45
15,61,42
15,62,39
15,63,38
15,64,37
15,65,37
15,66,36
15,67,34
15,68,36
15,69,36
15,70,33
15,71,41
15,72,38
15,73,34
15,74,34
15,75,34
15,76,35
15,77,33
15,78,37
15,79,34
15,80,41
15,81,34
15,82,36
15,83,33
15,84,34
15,85,33
15,86,33
15,87,36
15,88,33
15,89,38
15,90,35
15,91,39
15,92,38
15,93,30
15,94,32
15,95,34
15,96,34
15,97,38
15,98,36
15,99,33
15,100,33
15,101,33
15,102,33
15,103,33
15,104,35
15,105,34
15,106,32
15,107,41
15,108,34
15,109,32
15,110,32
15,111,34
15,112,33
15,113,32
15,114,33
15,115,33
15,116,36
15,117,33
15,118,44
15,119,32
15,120,33
15,121,34
15,122,33
15,123,38
15,124,37
15,125,37
15,126,39
15,127,42
15,128,43
15,129,49
15,130,52
15,131,49
15,132,43
15,133,46
15,134,47
15,135,48
15,135,47
15,134,48
15,133,49
15,132,48
15,131,57
15,130,50
15,129,48
15,128,45
15,127,44
15,126,43
15,125,44
15,124,43
15,123,43
15,122,40
15,121,40
15,120,39
15,119,39
15,118,40
15,117,34
15,116,32
15,115,31
15,114,31
15,113,33
15,112,32
15,111,31
15,110,32
15,109,34
15,108,33
15,107,40
15,106,32
15,105,32
15,104,31
15,103,33
15,102,34
15,101,33
15,100,35
15,99,35
15,98,33
15,97,31
15,96,34
15,95,33
15,94,32
15,93,34
15,92,36
15,91,33
15,90,41
15,89,33
15,88,34
15,87,32
15,86,37
15,85,37
15,84,38
15,83,43
15,82,34
15,81,34
15,80,35
15,79,36
15,78,38
15,77,44
15,76,42
15,75,42
15,74,44
15,73,33
15,72,35
15,71,32
15,70,33
15,69,35
15,68,33
15,67,33
15,66,33
15,65,37
15,64,35
15,63,36
15,62,36
15,61,37
15,60,38
15,59,42
15,58,44
15,57,42
15,56,47
15,55,43
15,54,46
15,53,46
15,52,44
15,51,45
15,50,46
15,49,47
15,48,54
15,47,49
15,46,49
15,45,51
15,45,55
15,46,55
15,47,56
15,48,56
15,49,55
15,50,53
15,51,52
15,52,49
15,53,49
15,54,48
15,55,48
15,56,43
15,57,45
15,58,45
15,59,45
15,60,41
15,61,40
15,62,39
15,63,37
15,64,38
15,65,35
15,66,34
15,67,37
15,68,41
15,69,35
15,70,33
15,71,34
15,72,33
15,73,34
15,74,36
15,75,33
15,76,36
15,77,32
15,78,41
15,79,31
15,80,33
15,81,32
15,82,33
15,83,33
15,84,32
15,85,35
15,86,37
15,87,38
15,88,37
15,89,35
15,90,38
15,91,38
15,92,36
15,93,43
15,94,32
15,95,33
15,96,36
15,97,35
15,98,36
15,99,35
15,100,34
15,101,34
15,102,36
15,103,39
15,104,34
15,105,41
15,106,31
15,107,33
15,108,32
15,109,32
15,110,32
15,111,35
15,112,40
15,113,35
15,114,32
15,115,32
15,116,33
15,117,33
15,118,33
15,119,33
15,120,35
15,121,37
15,122,37
15,123,36
15,124,39
15,125,39
15,126,48
15,127,46
15,128,50
15,129,44
15,130,41
15,131,41
15,132,46
15,133,45
15,134,46
15,135,47
15,135,47
15,134,50
15,133,51
15,132,61
15,131,47
15,130,47
15,129,49
15,128,48
15,127,47
15,126,46
15,125,43
15,124,45
15,123,43
15,122,43
15,121,47
15,120,48
15,119,38
15,118,37
15,117,35
15,116,33
15,115,34
15,114,32
15,113,32
15,112,34
15,111,35
15,110,39
15,109,34
15,108,33
15,107,33
15,106,31
15,105,31
15,104,32
15,103,34
15,102,33
15,101,32
15,100,34
15,99,33
15,98,33
15,97,30
15,96,38
15,95,38
15,94,32
15,93,32
15,92,33
15,91,36
15,90,37
15,89,37
15,88,33
15,87,33
15,86,33
15,85,32
15,84,36
15,83,35
15,82,40
15,81,39
15,80,34
15,79,33
15,78,33
15,77,33
15,76,34
15,75,33
15,74,34
15,73,33
15,72,35
15,71,34
15,70,33
15,69,37
15,68,32
15,67,35
15,66,34
15,65,34
15,64,32
15,63,34
15,62,37
15,61,39
15,60,42
15,59,39
15,58,39
15,57,45
15,56,48
15,55,46
15,54,42
15,53,43
15,52,45
15,51,44
15,50,45
15,49,46
15,48,48
15,47,51
15,46,52
15,45,49
15,45,52
15,46,52
15,47,54
15,48,52
15,49,52
15,50,51
15,51,50
15,52,48
15,53,49
15,54,56
15,55,46
15,56,46
15,57,44
15,58,46
15,59,42
15,60,41
15,61,41
15,62,40
15,63,37
15,64,36
15,65,37
15,66,36
15,67,35
15,68,33
15,69,34
15,70,34
15,71,35
15,72,36
15,73,44
15,74,33
15,75,34
15,76,34
15,77,34
15,78,36
15,79,34
15,80,34
15,81,35
15,82,33
15,83,34
15,84,34
15,85,36
15,86,34
15,87,35
15,88,41
15,89,34
15,90,34
15,91,33
15,92,32
15,93,33
15,94,32
15,95,32
15,96,38
15,97,34
15,98,35
15,99,33
15,100,34
15,101,34
15,102,35
15,103,40
15,104,32
15,105,33
15,106,32
15,107,35
15,108,35
15,109,39
15,110,41
15,111,34
15,112,31
15,113,33
15,114,35
15,115,34
15,116,37
15,117,40
15,118,35
15,119,35
15,120,34
15,121,33
15,122,33
15,123,37
15,124,37
15,125,38
15,126,40
15,127,40
15,128,43
15,129,45
15,130,47
15,131,53
15,132,53
15,133,52
15,134,44
15,135,45
15,135,45
15,134,47
15,133,48
15,132,48
15,131,46
15,130,48
15,129,48
15,128,47
15,127,56
15,126,53
15,125,45
15,124,45
15,123,42
15,122,43
15,121,43
15,120,47
15,119,48
15,118,36
15,117,36
15,116,32
15,115,34
15,114,34
15,113,32
15,112,34
15,111,35
15,110,35
15,109,31
15,108,32
15,107,33
15,106,31
15,105,33
15,104,34
15,103,41
15,102,30
15,101,32
15,100,33
15,99,34
15,98,32
15,97,34
15,96,35
15,95,33
15,94,31
15,93,34
15,92,35
15,91,34
15,90,43
15,89,43
15,88,33
15,87,37
15,86,37
15,85,35
15,84,33
15,83,36
15,82,34
15,81,36
15,80,38
15,79,43
15,78,35
15,77,32
15,76,34
15,75,34
15,74,34
15,73,34
15,72,37
15,71,34
15,70,35
15,69,37
15,68,39
15,67,35
15,66,34
15,65,36
15,64,36
15,63,37
15,62,45
15,61,37
15,60,39
15,59,39
15,58,41
15,57,43
15,56,43
15,55,48
15,54,45
15,53,52
15,52,52
15,51,49
15,50,48
15,49,47
15,48,47
15,47,49
15,46,51
15,45,52
10,45,53
10,46,69
10,47,56
10,48,58
10,49,53
10,50,54
10,51,65
10,52,53
10,53,61
10,54,55
10,55,48
10,56,51
10,57,47
10,58,45
10,59,50
10,60,43
10,61,42
10,62,40
10,63,39
10,64,45
10,65,36
10,66,37
10,67,36
10,68,34
10,69,42
10,70,35
10,71,32
10,72,38
10,73,31
10,74,32
10,75,33
10,76,32
10,77,38
10,78,32
10,79,35
10,80,34
10,81,31
10,82,34
10,83,32
10,84,33
10,85,31
10,86,30
10,87,37
10,88,31
10,89,33
10,90,31
10,91,33
10,92,40
10,93,32
10,94,36
10,95,30
10,96,32
10,97,40
10,98,31
10,99,32
10,100,39
10,101,34
10,102,33
10,103,33
10,104,34
10,105,35
10,106,32
10,107,32
10,108,40
10,109,33
10,110,35
10,111,36
10,112,35
10,113,40
10,114,30
10,115,31
10,116,38
10,117,31
10,118,37
10,119,33
10,120,32
10,121,40
10,122,35
10,123,41
10,124,35
10,125,33
10,126,44
10,127,38
10,128,41
10,129,38
10,130,39
10,131,51
10,132,42
10,133,47
10,134,42
10,135,45
10,135,53
10,134,45
10,133,47
10,132,46
10,131,47
10,130,46
10,129,51
10,128,47
10,127,64
10,126,46
10,125,49
10,124,47
10,123,44
10,122,56
10,121,43
10,120,43
10,119,50
10,118,40
10,117,40
10,116,39
10,115,36
10,114,45
10,113,32
10,112,37
10,111,31
10,110,31
10,109,42
10,108,32
10,107,35
10,106,29
10,105,33
10,104,38
10,103,32
10,102,41
10,101,32
10,100,34
10,99,32
10,98,32
10,97,40
10,96,32
10,95,34
10,94,32
10,93,31
10,92,34
10,91,33
10,90,33
10,89,36
10,88,32
10,87,32
10,86,41
10,85,33
10,84,32
10,83,32
10,82,32
10,81,40
10,80,33
10,79,35
10,78,34
10,77,31
10,76,44
10,75,33
10,74,36
10,73,33
10,72,34
10,71,41
10,70,32
10,69,36
10,68,33
10,67,33
10,66,39
10,65,33
10,64,37
10,63,35
10,62,34
10,61,42
10,60,35
10,59,39
10,58,38
10,57,37
10,56,47
10,55,43
10,54,43
10,53,43
10,52,47
10,51,45
10,50,47
10,49,48
10,48,54
10,47,49
10,46,54
10,45,51
10,45,52
10,46,68
10,47,54
10,48,53
10,49,54
10,50,55
10,51,69
10,52,51
10,53,53
10,54,61
10,55,49
10,56,48
10,57,54
10,58,43
10,59,45
10,60,43
10,61,40
10,62,49
10,63,38
10,64,41
10,65,36
10,66,36
10,67,39
10,68,34
10,69,34
10,70,30
10,71,34
10,72,37
10,73,31
10,74,32
10,75,29
10,76,32
10,77,39
10,78,31
10,79,34
10,80,34
10,81,32
10,82,40
10,83,31
10,84,35
10,85,38
10,86,33
10,87,35
10,88,34
10,89,33
10,90,39
10,91,33
10,92,37
10,93,34
10,94,32
10,95,38
10,96,33
10,97,33
10,98,40
10,99,33
10,100,40
10,101,31
10,102,33
10,103,36
10,104,34
10,105,33
10,106,43
10,107,33
10,108,38
10,109,34
10,110,37
10,111,45
10,112,34
10,113,40
10,114,36
10,115,33
10,116,42
10,117,34
10,118,34
10,119,42
10,120,34
10,121,42
10,122,35
10,123,33
10,124,37
10,125,33
10,126,37
10,127,41
10,128,37
10,129,40
10,130,41
10,131,43
10,132,49
10,133,44
10,134,45
10,135,44
10,135,47
10,134,55
10,133,45
10,132,47
10,131,54
10,130,46
10,129,49
10,128,47
10,127,46
10,126,57
10,125,46
10,124,45
10,123,60
10,122,44
10,121,47
10,120,42
10,119,41
10,118,47
10,117,37
10,116,39
10,115,44
10,114,37
10,113,40
10,112,34
10,111,35
10,110,40
10,109,32
10,108,34
10,107,31
10,106,32
10,105,39
10,104,31
10,103,34
10,102,30
10,101,32
10,100,40
10,99,30
10,98,34
10,97,34
10,96,31
10,95,34
10,94,29
10,93,31
10,92,34
10,91,29
10,90,35
10,89,33
10,88,30
10,87,36
10,86,28
10,85,34
10,84,32
10,83,31
10,82,41
10,81,31
10,80,32
10,79,34
10,78,31
10,77,37
10,76,31
10,75,33
10,74,34
10,73,30
10,72,36
10,71,32
10,70,33
10,69,39
10,68,32
10,67,34
10,66,32
10,65,33
10,64,40
10,63,33
10,62,35
10,61,33
10,60,34
10,59,44
10,58,36
10,57,39
10,56,37
10,55,40
10,54,43
10,53,42
10,52,43
10,51,53
10,50,43
10,49,47
10,48,48
10,47,47
10,46,61
10,45,49
10,45,49
10,46,53
10,47,52
10,48,54
10,49,55
10,50,54
10,51,55
10,52,52
10,53,67
10,54,49
10,55,61
10,56,48
10,57,46
10,58,53
10,59,46
10,60,46
10,61,43
10,62,42
10,63,47
10,64,39
10,65,43
10,66,35
10,67,36
10,68,34
10,69,34
10,70,32
10,71,32
10,72,35
10,73,41
10,74,33
10,75,34
10,76,34
10,77,33
10,78,37
10,79,31
10,80,33
10,81,34
10,82,33
10,83,33
10,84,37
10,85,33
10,86,33
10,87,42
10,88,32
10,89,36
10,90,35
10,91,34
10,92,42
10,93,31
10,94,35
10,95,39
10,96,33
10,97,35
10,98,31
10,99,34
10,100,38
10,101,34
10,102,34
10,103,39
10,104,31
10,105,39
10,106,31
10,107,36
10,108,39
10,109,31
10,110,39
10,111,31
10,112,32
10,113,42
10,114,33
10,115,36
10,116,31
10,117,33
10,118,43
10,119,33
10,120,41
10,121,32
10,122,35
10,123,42
10,124,35
10,125,38
10,126,33
10,127,36
10,128,47
10,129,38
10,130,42
10,131,43
10,132,41
10,133,53
10,134,44
10,135,46
10,135,44
10,134,46
10,133,62
10,132,46
10,131,49
10,130,45
10,129,46
10,128,52
10,127,47
10,126,62
10,125,43
10,124,46
10,123,47
10,122,44
10,121,56
10,120,42
10,119,42
10,118,46
10,117,39
10,116,39
10,115,38
10,114,36
10,113,38
10,112,34
10,111,40
10,110,33
10,109,33
10,108,37
10,107,34
10,106,40
10,105,32
10,104,32
10,103,37
10,102,33
10,101,36
10,100,31
10,99,33
10,98,36
10,97,30
10,96,33
10,95,32
10,94,33
10,93,35
10,92,32
10,91,31
10,90,37
10,89,32
10,88,33
10,87,33
10,86,30
10,85,35
10,84,32
10,83,33
10,82,40
10,81,32
10,80,38
10,79,39
10,78,32
10,77,37
10,76,32
10,75,32
10,74,40
10,73,32
10,72,36
10,71,31
10,70,35
10,69,41
10,68,34
10,67,36
10,66,35
10,65,34
10,64,35
10,63,34
10,62,35
10,61,35
10,60,35
10,59,40
10,58,37
10,57,39
10,56,45
10,55,39
10,54,43
10,53,42
10,52,43
10,51,54
10,50,45
10,49,46
10,48,49
10,47,50
10,46,49
10,45,50
10,45,51
10,46,65
10,47,52
10,48,53
10,49,54
10,50,52
10,51,68
10,52,52
10,53,52
10,54,52
10,55,49
10,56,58
10,57,46
10,58,45
10,59,46
10,60,43
10,61,45
10,62,41
10,63,42
10,64,36
10,65,37
10,66,44
10,67,35
10,68,37
10,69,32
10,70,32
10,71,41
10,72,33
10,73,34
10,74,34
10,75,33
10,76,41
10,77,32
10,78,34
10,79,39
10,80,32
10,81,34
10,82,34
10,83,32
10,84,35
10,85,32
10,86,34
10,87,37
10,88,32
10,89,36
10,90,36
10,91,32
10,92,34
10,93,31
10,94,32
10,95,33
10,96,33
10,97,32
10,98,44
10,99,34
10,100,39
10,101,30
10,102,30
10,103,38
10,104,32
10,105,33
10,106,38
10,107,33
10,108,35
10,109,32
10,110,33
10,111,38
10,112,31
10,113,37
10,114,33
10,115,31
10,116,36
10,117,35
10,118,32
10,119,37
10,120,34
10,121,33
10,122,36
10,123,35
10,124,45
10,125,35
10,126,35
10,127,46
10,128,38
10,129,41
10,130,39
10,131,38
10,132,47
10,133,43
10,134,44
10,135,54
10,135,46
10,134,45
10,133,44
10,132,45
10,131,46
10,130,46
10,129,45
10,128,57
10,127,45
10,126,56
10,125,45
10,124,46
10,123,59
10,122,43
10,121,48
10,120,41
10,119,39
10,118,47
10,117,34
10,116,37
10,115,39
10,114,37
10,113,46
10,112,33
10,111,39
10,110,33
10,109,31
10,108,39
10,107,31
10,106,32
10,105,30
10,104,32
10,103,38
10,102,30
10,101,33
10,100,31
10,99,29
10,98,34
10,97,30
10,96,30
10,95,37
10,94,33
10,93,33
10,92,33
10,91,32
10,90,37
10,89,33
10,88,34
10,87,35
10,86,31
10,85,34
10,84,34
10,83,31
10,82,35
10,81,29
10,80,33
10,79,36
10,78,32
10,77,35
10,76,36
10,75,33
10,74,33
10,73,30
10,72,31
10,71,37
10,70,29
10,69,31
10,68,40
10,67,33
10,66,34
10,65,31
10,64,31
10,63,42
10,62,34
10,61,34
10,60,35
10,59,36
10,58,45
10,57,38
10,56,41
10,55,40
10,54,41
10,53,50
10,52,44
10,51,45
10,50,49
10,49,47
10,48,51
10,47,48
10,46,49
10,45,54
10,45,51
10,46,51
10,47,53
10,48,54
10,49,74
10,50,55
10,51,63
10,52,53
10,53,52
10,54,63
10,55,50
10,56,49
10,57,51
10,58,45
10,59,50
10,60,45
10,61,44
10,62,47
10,63,40
10,64,40
10,65,36
10,66,33
10,67,40
10,68,35
10,69,36
10,70,34
10,71,34
10,72,35
10,73,32
10,74,30
10,75,38
10,76,33
10,77,34
10,78,30
10,79,32
10,80,37
10,81,34
10,82,31
10,83,38
10,84,31
10,85,33
10,86,32
10,87,32
10,88,38
10,89,32
10,90,34
10,91,40
10,92,31
10,93,35
10,94,33
10,95,32
10,96,41
10,97,32
10,98,36
10,99,35
10,100,34
10,101,41
10,102,32
10,103,35
10,104,33
10,105,33
10,106,35
10,107,32
10,108,34
10,109,33
10,110,32
10,111,33
10,112,28
10,113,33
10,114,37
10,115,31
10,116,31
10,117,42
10,118,31
10,119,36
10,120,36
10,121,33
10,122,40
10,123,33
10,124,37
10,125,40
10,126,35
10,127,46
10,128,36
10,129,38
10,130,47
10,131,40
10,132,40
10,133,49
10,134,44
10,135,46
10,135,51
10,134,45
10,133,48
10,132,45
10,131,48
10,130,58
10,129,49
10,128,47
10,127,59
10,126,45
10,125,53
10,124,44
10,123,45
10,122,51
10,121,45
10,120,46
10,119,40
10,118,39
10,117,43
10,116,37
10,115,44
10,114,35
10,113,35
10,112,39
10,111,33
10,110,41
10,109,32
10,108,33
10,107,36
10,106,32
10,105,37
10,104,31
10,103,31
10,102,32
10,101,29
10,100,32
10,99,31
10,98,33
10,97,39
10,96,30
